cruises,Julian,Lon,Lat,Ps.nitzschia.delicatissima,Ps.nitzschia.seriata,Leptocylindricus.minimus,Leptocylindricus.danicus,Leptocylindricus.mediterraneus,Porosira,Dactyliosolen,Proboscia,Rhizosolenia.hebetata,Rhizosolenia.styliformis,Rhizosolenia.setigera,Thalasiossira,Thalassiossira.anguste.lineata,Thalasiossira.nordenskioeldii,Thalasiossira.rotula,Cylindrotheca,Chaetocerous.subtilis,Chaetocerous.socialis,Chaetocerous.debilis.curvisetus,Chaetocerous.furcaletta,Chaetocerous.mitra,Chaeotocerous..coastal.,Chaeotocerous..oceanic.,Plagiotropis,Corethron,Coscinodiscus,Bacteriastrum,Brockmanniella,Eucampia,Centric..20um,Navicula.pelagica,Navicula,Thallassionema,Synedropsis,Licmophora,Fragillariopsis,Melosira,Bacillaria,Skeletonema,Attheya,Paralia,Nitzchia.frigida,Entomoneis,Guinardia.striata,Pleurosigma.Gyrosigma,Fossula.sp.,Entomonies.sp.,Ceratulina,Detenola,Odontella.sp.,Syndrea,Ceratium.fusus,Ceratium.furca,Ceratium.Longipes,Ceratium.Tripos,Dinophysis.acuta,Dinophysis.rotundata,Dinophysis.norvegica,Dinophysis.sp.,Alexandrium.tamarense,Alexandrium.sp,Prorocentrum.minimum,P.micans,Peridinium.sp,Protoperidinium.stenii,Protoperidinium.depressum,Protoperidinium.granii,Protoperidinium.bipes,Protoperidinium.brevie,Protoperidinium.sp,Gonyaulax.sp,Scrippsiella,Heterocapsa,Karenia.mikimotii,Gymnodinium..20um,Gymnodinium..20um.1,Gyrodinium..20um,Gyrodinium..20um.1,Gyrodinium.lachryma,Gyrodinium.spirale,Gyrodinium.fusiforme,Oxytoxum,Katodinium,Azadinium.type,Sillica.Flagellate,Protoceratium.reticulatim,Torodinium,Amphidinium,Micracthatinium,Pronoctiluca.pelagica,Karlodinium,Fragilidinium,Diplopsalis,Large.unknown...unarmoured.dino,Strombidium..50um,Strombidium..50um.1,Laboea,Mesodinium,Lohmaniella,Tinntinid,Leegardiella,Certostrombidium,Didium,Strobilidium,Holotrich,Broken,Small_PNAN_per_ml,Big_PNAN_per_ml,Small_HNAN_per_ml,Big_HNAN_per_ml
Summer_2018,169,30.14443,82.59166,4740,20,0,0,20,0,0,0,0,0,0,5320,1320,21160,12280,3060,0,766230.830769231,0,500,0,540,0,0,0,0,0,0,780,0,1680,5360,380,0,0,118560,0,0,0,0,0,8720,40,0,900,0,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,60,0,920,0,0,0,80,0,40,0,0,0,0,4840,11320,0,300,40,0,100,20,400,0,60,0,0,0,60,0,0,0,0,800,700,80,0,2160,240,0,300,20,20,180,60,400,1311.27400222005,1817.93001043755,971.090682416872,102.537525472589
Summer_2018,171,31.07706,81.45836,1160,40,0,0,0,0,0,0,0,0,0,1080,0,9900,560,880,0,40520,360,56680,180,1160,0,0,0,0,0,0,240,0,0,300,0,0,0,9580,0,80,0,80,0,160,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,120,0,0,0,0,460,660,80,220,0,0,680,140,120,0,0,0,0,0,0,0,20,0,0,520,5700,0,120,980,460,20,280,0,0,200,60,200,6716.81108036912,454.784083566659,3959.15480707102,63.935162941732
Summer_2018,173,18.45155,81.26324,21840,0,0,0,0,0,0,0,0,0,0,2100,0,2240,40,40,0,0,0,740,680,4280,200,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,60,180,0,1120,0,20,0,240,0,1000,20,240,0,0,0,1900,140,140,0,0,1780,80,220,0,40,40,0,0,240,0,40,60,0,780,900,340,920,460,0,60,320,0,40,180,0,580,4248.67252605245,1553.745091867,2564.64446064381,145.965183319803
Summer_2018,178,30.00149,77.54955,0,0,0,0,0,0,0,0,0,0,0,1280,0,120,0,1540,0,0,0,43520,0,100,0,0,0,0,0,0,10560,0,360,660,0,0,0,5920,0,80,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,140,0,5360,80,0,0,220,0,380,0,280,0,0,440,520,100,80,0,0,1680,80,420,0,140,0,20,20,240,0,60,0,0,60,5680,0,60,840,60,120,180,0,0,0,0,660,1803.45412448848,959.02744412598,1070.00923640219,67.5541344289998
Summer_2018,179,30.00013,77.00004,4880,0,0,0,0,0,0,0,20,0,0,1420,0,0,0,1160,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,220,20,20,0,0,0,200,0,0,0,0,400,1340,260,100,0,0,360,0,340,0,0,0,0,0,20,0,0,0,0,80,440,0,60,260,0,40,260,0,0,0,20,0,3541.76676220613,1153.24558060935,1915.64224059378,57.9035437962856
Summer_2018,180,29.99991,76.50004,5320,960,860,40,0,0,0,360,1240,0,0,20,0,0,180,1360,0,0,440,0,100,2000,9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53593.7076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,120,0,0,40,60,40,0,0,20,280,0,620,0,0,180,240,40,0,0,0,100,40,200,0,0,0,0,0,20,0,620,0,100,740,1640,200,180,560,0,40,140,0,0,80,0,860,1480.15933829255,1562.18935867062,1507.9047863616,107.362820788946
Summer_2018,181,30.00157,74.50004,12200,20,0,360,0,0,0,40,240,0,0,220,0,0,0,2660,0,0,0,0,0,700,180,140,0,0,0,0,0,460,0,1900,0,0,0,0,0,240,0,140,0,0,0,60,0,0,0,500,0,0,0,0,20,0,0,0,0,40,80,0,80,1500,0,280,80,0,0,600,0,280,0,220,0,0,140,180,20,80,0,0,340,0,320,100,60,0,260,0,40,0,0,0,0,0,340,180,80,600,40,40,40,40,0,240,20,360,1772.08970493216,1899.96003081562,872.172128431551,33.7770672144999
Summer_2018,183,29.9998,75.49999,9680,6200,5000,1740,0,0,0,200,4520,0,40,20,0,0,0,2120,0,0,0,0,0,420,1860,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,65798.2153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,260,120,0,0,0,80,0,0,0,380,0,240,0,0,300,280,0,20,0,0,280,80,80,100,0,0,100,0,0,0,0,0,20,540,620,0,140,3000,0,20,200,20,0,300,0,420,484.942179293892,260.565947083285,229.201527526964,16.88853360725
Summer_2018,166,18.46036,81.91604,27320,0,0,0,0,0,0,0,0,0,0,2860,0,24480,3580,20,0,126280,1100,6940,920,0,0,0,0,0,0,0,260,0,0,380,0,0,0,320,0,0,0,60,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,180,0,0,0,100,60,40,0,0,0,20,140,160,60,160,0,0,0,60,680,0,20,0,0,0,0,0,140,0,0,20,5080,0,0,660,960,20,1000,80,0,80,0,560,2651.49977633824,738.270183402641,1419.84314683809,33.7770672144999
Summer_2018,169,30.14443,82.59166,1100,0,0,0,0,0,0,0,0,0,0,4780,540,25680,4400,640,0,728025.415384615,0,1680,180,0,0,0,0,0,0,1840,600,0,2360,1200,540,0,0,56680,0,0,0,100,0,5560,20,0,120,0,0,0,80,0,60,0,0,0,0,0,0,0,0,0,0,180,20,420,0,0,0,40,0,0,0,40,0,0,220,1860,260,3140,0,0,100,0,680,0,80,0,0,20,60,0,0,0,0,180,780,40,0,960,300,0,140,0,0,0,0,160,1424.66844215444,1823.961629583,1039.85114067496,67.5541344289998
Summer_2018,171,31.07706,81.45836,1480,0,0,0,0,0,0,0,0,0,0,7200,0,16080,2880,1460,0,148800,200,102000,60,2400,0,0,0,0,0,0,680,0,0,280,0,0,0,17840,0,0,0,160,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,120,0,0,0,180,0,240,0,0,700,0,0,760,0,600,0,0,400,60,800,0,0,0,0,0,0,0,0,0,40,0,4520,0,0,1440,0,0,280,0,0,0,220,320,2475.37649729121,614.018829006445,3131.61666031578,73.5857535744462
Summer_2018,178,30.00149,77.54955,500,100,0,0,0,0,0,0,0,60,0,39319.74,0,2200,440,4440,0,1400,0,110371.2,0,0,0,0,0,0,0,0,36560.46,0,200,0,0,0,0,7880,0,0,0,180,0,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,3960,0,0,0,60,0,160,0,200,0,0,280,600,0,0,0,0,40,240,480,0,440,0,0,0,160,0,0,0,0,200,1300,0,0,9040,1020,120,660,0,0,0,680,0,2077.28963369174,4184.73736311072,2345.09352374956,110.981792276214
Summer_2018,179,30.00013,77.00004,45873.03,180,140,120,0,0,0,0,220,0,0,2460,0,0,1240,1900,0,0,940,620,0,3180,300,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,20,0,220,540,40,160,0,0,100,20,380,160,0,0,100,0,60,0,0,0,0,40,1160,0,0,620,260,0,80,0,0,0,0,220,622.46309581007,1750.37587600855,1030.20055004225,33.7770672144999
Summer_2018,180,29.99991,76.50004,5200,840,1140,0,0,0,0,40,1280,0,0,0,0,300,220,1980,0,0,640,0,0,2560,6160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,200,0,0,0,0,0,580,0,260,0,0,60,320,0,0,0,0,60,0,260,0,0,0,20,0,20,0,0,0,0,840,520,0,0,540,0,100,200,0,0,40,0,220,708.112087675409,1687.64703689591,1343.84474560546,21.7138289236071
Summer_2018,181,30.00157,74.50004,13200,0,0,960,0,0,0,0,560,0,0,820,0,0,0,4280,0,0,0,0,0,940,140,300,0,0,0,0,0,880,0,11480,0,0,0,0,0,0,0,240,0,0,0,140,40,0,0,1660,0,0,0,0,0,0,0,20,40,60,0,0,40,4560,0,420,0,20,0,520,60,360,0,220,0,0,380,480,0,0,0,0,460,20,320,0,40,0,140,0,200,0,0,0,0,40,240,0,120,1040,60,40,100,0,0,0,0,320,1877.03987806292,1998.87858480094,725.000621282659,24.1264765817856
Summer_2018,183,29.9998,75.49999,13160,5280,3340,1680,0,0,0,160,4320,0,0,0,0,0,0,2980,0,0,0,0,0,140,1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,120,120,0,80,0,0,0,0,0,420,0,180,0,0,80,280,0,180,0,0,100,60,120,200,0,20,60,0,0,0,0,0,40,540,580,0,100,3200,0,60,0,0,0,280,0,380,1045.88275982041,778.078869762587,599.542943057373,9.65059063271426
Summer_2017,216,18.16632,74.36648,600,0,40,0,0,0,0,0,20,40,0,380,60,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,400,0,1040,40,0,0,520,0,180,0,9760,0,0,940,620,440,300,420,20,0,20,100,200,0,0,0,0,60,0,80,0,20,0,6320,0,40,340,160,0,160,0,0,0,0,120,2602.04049934558,412.562749548535,905.949195646051,37.3960387017677
Summer_2017,215,16.83342,76.0001,2580,0,0,0,0,0,0,0,0,0,0,260,0,0,0,40,0,0,0,0,0,4840,0,0,60,0,0,0,60,80,0,220,0,0,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,520,0,0,0,440,0,0,0,0,0,0,4120,40,420,20,280,0,0,20,0,720,0,0,0,0,0,20,40,0,0,0,2260,140,1040,160,300,0,0,0,0,0,0,280,1252.16413459468,348.627586606803,307.612576417767,10.8569144618035
Summer_2017,195,21.00184,76.36612,640,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,600,0,0,0,380,0,0,0,180,0,0,1580,240,460,220,720,0,0,0,60,540,0,0,0,20,20,0,0,20,0,0,2280,20,0,60,40,0,20,0,0,0,0,480,2190.68407362614,1003.66142580228,530.782484799284,95.2995824980533
Summer_2017,196,26.00176,75.50024,60,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,120,120,0,0,140,200,40,0,20,0,420,0,6760,0,0,180,140,100,80,20,0,0,0,100,60,0,0,20,20,0,0,80,0,0,1520,3460,320,280,200,20,160,500,20,20,60,0,800,2734.7361205454,1003.66142580228,774.459898275319,31.3644195563213
Summer_2017,198,30.00034,74.46658,3600,100,12640,0,0,0,0,0,20,0,0,4120,0,0,0,9000,0,0,0,0,0,50920,20,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,100,0,60,1020,240,3400,0,300,240,140,280,20,0,1440,0,2540,0,0,60,140,40,120,0,0,0,0,100,0,20,20,100,0,60,0,80,40,20,580,520,520,1740,3140,60,200,420,0,40,0,0,1660,3228.12256664292,1003.66142580228,2312.52278036415,31.3644195563213
Summer_2017,211,30.287,76.4994,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,160,0,560,0,60,20,0,20,40,0,140,0,2360,0,0,240,80,180,40,0,0,0,40,180,100,0,0,0,0,40,0,40,0,0,820,7600,120,140,520,0,40,140,0,0,0,0,500,1406.5735847181,680.366639606355,301.580957272321,20.5075050945178
Summer_2017,200,30.00076,78.21434,40,0,0,0,0,0,0,0,40,0,0,40,0,0,0,260,0,0,0,0,0,15080,0,0,0,0,0,120,180,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,220,0,0,0,20,0,200,0,100,0,0,300,60,40,400,180,120,0,0,200,0,0,0,0,0,0,0,0,0,0,140,2740,0,60,360,100,60,0,0,0,0,0,140,1156.86455209662,2802.2902549744,387.22994913766,849.251975678855
Summer_2017,203,29.91598,80.1521,160,0,0,0,0,0,0,0,0,0,0,1580,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,420,0,0,180,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,280,0,10680,0,0,0,1280,0,840,0,2600,2020,0,1780,820,340,80,660,20,0,0,200,200,180,0,20,20,120,0,0,140,0,0,6800,60,0,380,320,420,260,0,0,0,0,240,3019.42854421047,302.78728110141,241.264765817857,6.03161914544641
Summer_2017,206,29.5065,81.4018,79594.6153846154,120,0,0,0,0,0,0,0,0,0,124167.6,0,0,0,1660,0,0,0,0,0,260539.707692308,0,0,0,0,0,0,60,0,0,180,720,160,0,59000,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,200,0,1440,100,0,0,220,0,740,0,380,320,0,260,640,120,240,340,100,0,260,340,0,260,0,0,80,260,20,560,0,0,1940,360,20,0,40,220,40,100,0,60,80,0,260,2661.15036697096,9458.78514388906,800.999022515284,42.2213340181249
Summer_2017,217,19.25012,72.63304,70361.64,48747.28,0,0,0,0,0,80,20,0,0,480,0,0,0,20,820,0,120,0,0,0,0,120,400,0,0,0,100,220,0,980,0,0,0,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,660,0,620,0,0,0,80,0,60,0,40,0,0,7520,60,240,20,0,140,0,0,300,460,0,0,60,0,100,0,0,0,0,0,940,20,0,0,40,40,400,0,0,0,0,480,6200.50448151891,1193.0542669693,1316.09929753641,71.1731059162677
Summer_2017,216,18.16632,74.36648,2380,600,40,0,0,0,0,40,0,0,0,240,140,0,0,260,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,100,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,60,0,420,0,0,0,80,0,140,0,620,0,20,1700,340,240,100,140,180,0,0,320,400,0,0,20,0,60,0,0,0,0,0,860,80,440,460,240,0,40,0,0,40,0,700,2470.55120197485,482.529531635713,1089.31041766762,32.5707433854106
Summer_2017,215,16.83342,76.0001,17800,0,60,0,0,0,0,20,40,320,0,100,0,0,0,20,20,0,0,0,0,0,60,0,0,0,0,0,0,0,0,11600,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,80,0,0,0,80,0,0,0,20,20,0,1160,60,360,40,0,40,0,0,100,640,0,0,60,0,80,100,0,0,0,0,300,60,100,0,0,20,60,0,0,20,0,80,1972.33946056098,329.326405341374,430.657606984874,38.602362530857
Summer_2017,196,26.00176,75.50024,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,160,60,0,0,200,0,0,360,0,0,320,0,8240,0,0,120,80,0,60,160,60,0,0,340,140,0,0,200,0,20,0,0,40,100,280,1020,1020,1000,580,0,200,780,60,0,0,0,700,4808.40678274988,586.273380937391,612.812505177356,37.3960387017677
Summer_2017,211,30.287,76.4994,69671.82,0,21160,60,0,0,0,40,0,0,0,0,2300,22760,0,1800,0,0,220,0,0,600,140,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,260,0,0,120,0,220,0,0,20,0,0,240,300,0,0,60,40,20,40,0,0,20,40,240,300,40,280,0,60,200,0,40,60,0,380,505.449684388409,60.3161914544641,1027.78790238407,9.65059063271426
Summer_2017,200,30.00076,78.21434,400,0,20,0,0,0,0,0,160,0,0,540,0,0,0,1100,0,0,0,0,0,1100,80,0,0,0,4000,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,2000,120,200,20,0,0,0,100,540,240,20,0,20,0,0,0,80,20,0,80,1240,380,0,5540,600,0,320,0,0,0,0,440,1073.62820788946,6622.71782170016,1739.51896154675,59.1098676253748
Summer_2017,203,29.91598,80.1521,240,0,0,0,0,0,0,0,0,0,0,0,7840,0,0,20,0,0,0,0,0,200,0,0,0,0,0,2480,0,0,0,240,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1720,0,1000,0,0,0,180,0,260,0,100,40,0,1340,700,160,140,380,0,0,120,480,100,240,0,0,20,60,0,0,0,0,420,4560,280,20,1080,180,40,180,0,0,0,0,560,5009.86286220779,1401.74828940175,165.266364585232,1.20632382908928
Summer_2017,207,29.86738,81.7259,740,0,0,0,0,0,0,0,0,0,0,40,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,360,0,0,0,60,0,400,0,0,120,0,5240,200,380,120,120,60,0,140,460,180,160,0,40,100,40,340,40,0,60,120,11880,260,0,1460,180,20,260,0,0,0,0,240,7655.33101940059,359.484501068606,443.927169104856,24.1264765817856
Summer_2017,206,29.5065,81.4018,172455,160,0,0,0,0,0,0,0,0,0,122575.707692308,0,0,0,1620,0,0,0,0,0,58760,100,0,0,80,0,2580,0,0,0,380,740,0,0,16800,800,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,680,0,0,320,160,0,0,0,120,100,0,680,500,240,440,60,60,0,60,520,120,300,0,0,180,60,100,100,0,20,60,1080,100,20,420,100,20,100,0,80,0,0,540,2679.2452244073,7332.03623320466,388.436272966749,41.0150101890356
Spring_2018,120,29.95,75.93333333,840,260,40,0,0,0,0,0,0,0,0,4960,240,10320,14840,100,0,33800,0,6440,620,4560,0,0,0,0,0,0,0,0,8000,5600,0,0,0,149107.246153846,0,120,4560,180,0,740,0,0,320,72165.7846153846,60,0,540,0,0,0,0,0,0,0,0,0,0,0,0,100,0,480,0,0,0,60,0,160,0,440,180,0,180,480,120,80,0,0,200,80,80,0,180,0,0,0,0,40,0,0,0,20,60,80,0,220,0,0,0,20,0,20,20,0,2181.03348299342,1577.87156844878,541.639399261088,12.0632382908928
Spring_2018,122,16.81666667,76.01666667,200,480,0,0,0,0,0,0,0,0,0,400,0,42880,8240,80,0,50800,360,42000,480,1600,0,0,0,0,0,0,0,0,1400,360,0,0,0,3600,0,0,0,0,0,0,0,0,0,880,960,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,760,0,0,0,240,0,320,0,240,0,0,120,1040,200,40,960,0,840,0,200,0,0,0,0,0,0,0,0,80,0,1880,7960,80,0,600,320,0,120,0,40,0,0,440,2662.35669080005,1337.81312646001,1484.98463360891,44.6339816763035
Spring_2018,116,30.05,74.61666667,1320,0,120,0,120,0,0,0,0,0,0,780,0,280,300,40,0,9680,0,340,0,580,0,0,0,0,0,0,0,0,0,920,0,0,0,2780,0,0,10280,60,0,0,0,0,20,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,500,0,0,0,300,0,40,0,0,0,0,2000,500,0,200,0,0,80,60,100,0,280,0,0,0,0,80,0,20,0,40,240,0,0,280,0,0,20,0,0,0,0,0,1088.97264699548,364.329097566229,523.911264268792,9.03295283222055
Spring_2018,117,30.08333333,76.2,57944.88,440,0,0,0,0,0,0,0,0,0,4480,540,27080,5000,580,0,657451.523076923,1020,8360,0,4000,0,0,0,0,0,0,40,0,22520,19440,0,0,0,795946.153846154,0,0,0,120,0,3580,21,0,440,111963.092307692,420,0,1220,0,80,0,0,0,0,0,0,0,0,0,20,300,0,860,0,0,20,40,0,0,0,140,40,0,0,200,80,0,100,0,20,160,180,0,100,0,40,0,0,20,0,0,40,0,140,0,0,100,0,0,0,0,0,0,0,0,1638.18775990325,1114.6432180785,463.228350370284,24.1264765817856
Spring_2018,119,28.3,76.48333333,1320,1180,0,0,0,0,0,0,0,0,0,5560,3460,70480,5480,140,0,1256533.66153846,1720,23680,0,2560,0,0,0,0,0,0,260,0,87023.4461538462,17080,0,0,0,1481733.36,0,0,0,0,0,11740,39,0,960,344910,780,0,2360,0,220,0,0,0,0,0,0,0,0,0,0,420,0,1860,40,0,0,160,0,80,0,180,0,0,0,360,0,0,260,0,0,60,360,0,60,0,0,0,0,0,0,0,0,40,220,0,0,500,0,80,0,0,0,0,0,0,2374.04529564771,1581.49053993605,328.120081512285,7.23794297453569
Spring_2018,120,29.95,75.93333333,3440,340,0,0,0,0,0,0,0,0,0,4360,480,24080,860,140,0,653206.476923077,1160,8040,0,2580,0,0,0,0,0,0,40,0,10160,4120,0,0,0,186782.030769231,0,0,3540,220,0,380,0,0,300,99227.9538461538,0,0,640,0,0,0,0,0,0,0,0,0,0,0,60,180,0,1180,0,0,0,140,0,40,0,0,360,0,400,260,0,0,60,0,40,100,140,0,80,0,0,0,20,0,0,0,0,0,80,20,20,220,0,0,20,0,0,0,0,60,930.075672227837,1018.13731175135,343.802291290446,13.2695621199821
